,Unnamed: 0,county,votes,election_day,early_voting,provisional,party,office,district,candidate,precinct
293,293,Greenlee,129,50,70,9,REP,Corporation Commissioner,,"TOBIN, ANDY",EAST PLANTSITE
294,294,Greenlee,277,91,177,9,REP,Corporation Commissioner,,"TOBIN, ANDY",YORK/SHELDON
295,295,Greenlee,410,138,257,15,REP,Corporation Commissioner,,"TOBIN, ANDY",DUNCAN
296,296,Greenlee,1,0,1,0,DEM,Corporation Commissioner,,"CHABIN, TOM",EAGLE
297,297,Greenlee,3,1,2,0,DEM,Corporation Commissioner,,"CHABIN, TOM",BLUE
298,298,Greenlee,336,62,264,10,DEM,Corporation Commissioner,,"CHABIN, TOM",CLIFTON 1
299,299,Greenlee,195,41,150,4,DEM,Corporation Commissioner,,"CHABIN, TOM",CLIFTON 2
300,300,Greenlee,263,90,156,17,DEM,Corporation Commissioner,,"CHABIN, TOM",MORENCI
301,301,Greenlee,65,32,28,5,DEM,Corporation Commissioner,,"CHABIN, TOM",EAST PLANTSITE
302,302,Greenlee,176,48,125,3,DEM,Corporation Commissioner,,"CHABIN, TOM",YORK/SHELDON
303,303,Greenlee,204,50,147,7,DEM,Corporation Commissioner,,"CHABIN, TOM",DUNCAN
304,304,Greenlee,2,0,2,0,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",EAGLE
305,305,Greenlee,5,3,2,0,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",BLUE
306,306,Greenlee,347,61,276,10,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",CLIFTON 1
307,307,Greenlee,204,45,152,7,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",CLIFTON 2
308,308,Greenlee,252,89,150,13,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",MORENCI
309,309,Greenlee,62,31,27,4,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",EAST PLANTSITE
310,310,Greenlee,187,53,128,6,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",YORK/SHELDON
311,311,Greenlee,186,47,133,6,DEM,Corporation Commissioner,,"MUNDELL, WILLIAM ""BILL""",DUNCAN
312,312,Greenlee,0,0,0,0,NON,Corporation Commissioner,,WRITE-IN,EAGLE
313,313,Greenlee,0,0,0,0,NON,Corporation Commissioner,,WRITE-IN,BLUE
314,314,Greenlee,10,4,4,2,NON,Corporation Commissioner,,WRITE-IN,CLIFTON 1
315,315,Greenlee,0,0,0,0,NON,Corporation Commissioner,,WRITE-IN,CLIFTON 2
316,316,Greenlee,3,1,2,0,NON,Corporation Commissioner,,WRITE-IN,MORENCI
317,317,Greenlee,0,0,0,0,NON,Corporation Commissioner,,WRITE-IN,EAST PLANTSITE
318,318,Greenlee,0,0,0,0,NON,Corporation Commissioner,,WRITE-IN,YORK/SHELDON
319,319,Greenlee,2,2,0,0,NON,Corporation Commissioner,,WRITE-IN,DUNCAN
320,320,Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,EAGLE
321,321,Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,BLUE
322,322,Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,CLIFTON 1
323,323,Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,CLIFTON 2
324,324,Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,MORENCI
325,325,Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,EAST PLANTSITE
326,326,Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,YORK/SHELDON
327,327,Greenlee,0,0,0,0,,Corporation Commissioner,,OVER VOTES,DUNCAN
328,328,Greenlee,6,0,6,0,,Corporation Commissioner,,UNDER VOTES,EAGLE
329,329,Greenlee,7,2,5,0,,Corporation Commissioner,,UNDER VOTES,BLUE
330,330,Greenlee,572,73,487,12,,Corporation Commissioner,,UNDER VOTES,CLIFTON 1
331,331,Greenlee,323,47,275,1,,Corporation Commissioner,,UNDER VOTES,CLIFTON 2
332,332,Greenlee,623,87,507,29,,Corporation Commissioner,,UNDER VOTES,MORENCI
333,333,Greenlee,210,39,165,6,,Corporation Commissioner,,UNDER VOTES,EAST PLANTSITE
334,334,Greenlee,484,71,399,14,,Corporation Commissioner,,UNDER VOTES,YORK/SHELDON
335,335,Greenlee,481,58,404,19,,Corporation Commissioner,,UNDER VOTES,DUNCAN
336,336,Greenlee,332,51,272,9,DEM,Board of Supervisors Dist. 1,,"GOMEZ, DAVID",CLIFTON 1
337,337,Greenlee,196,32,161,3,DEM,Board of Supervisors Dist. 1,,"GOMEZ, DAVID",CLIFTON 2
338,338,Greenlee,273,72,189,12,IND,Board of Supervisors Dist. 1,,"DUNAGAN, SHANE",CLIFTON 1
339,339,Greenlee,224,58,158,8,IND,Board of Supervisors Dist. 1,,"DUNAGAN, SHANE",CLIFTON 2
340,340,Greenlee,1,0,1,0,NON,Board of Supervisors Dist. 1,,WRITE-IN,CLIFTON 1
341,341,Greenlee,0,0,0,0,NON,Board of Supervisors Dist. 1,,WRITE-IN,CLIFTON 2
342,342,Greenlee,0,0,0,0,,Board of Supervisors Dist. 1,,OVER VOTES,CLIFTON 1
343,343,Greenlee,0,0,0,0,,Board of Supervisors Dist. 1,,OVER VOTES,CLIFTON 2
344,344,Greenlee,20,6,14,0,,Board of Supervisors Dist. 1,,UNDER VOTES,CLIFTON 1
345,345,Greenlee,7,2,5,0,,Board of Supervisors Dist. 1,,UNDER VOTES,CLIFTON 2
346,346,Greenlee,13,1,12,0,IND,Board of Supervisors Dist. 2,,"CAMPBELL, RON",EAGLE
347,347,Greenlee,26,12,14,0,IND,Board of Supervisors Dist. 2,,"CAMPBELL, RON",BLUE
348,348,Greenlee,697,244,402,51,IND,Board of Supervisors Dist. 2,,"CAMPBELL, RON",MORENCI
349,349,Greenlee,196,77,105,14,IND,Board of Supervisors Dist. 2,,"CAMPBELL, RON",EAST PLANTSITE
350,350,Greenlee,0,0,0,0,NON,Board of Supervisors Dist. 2,,WRITE-IN,EAGLE
351,351,Greenlee,0,0,0,0,NON,Board of Supervisors Dist. 2,,WRITE-IN,BLUE
352,352,Greenlee,6,4,2,0,NON,Board of Supervisors Dist. 2,,WRITE-IN,MORENCI
353,353,Greenlee,6,3,3,0,NON,Board of Supervisors Dist. 2,,WRITE-IN,EAST PLANTSITE
354,354,Greenlee,0,0,0,0,,Board of Supervisors Dist. 2,,OVER VOTES,EAGLE
355,355,Greenlee,0,0,0,0,,Board of Supervisors Dist. 2,,OVER VOTES,BLUE
356,356,Greenlee,0,0,0,0,,Board of Supervisors Dist. 2,,OVER VOTES,MORENCI
357,357,Greenlee,0,0,0,0,,Board of Supervisors Dist. 2,,OVER VOTES,EAST PLANTSITE
358,358,Greenlee,3,0,3,0,,Board of Supervisors Dist. 2,,UNDER VOTES,EAGLE
359,359,Greenlee,3,0,3,0,,Board of Supervisors Dist. 2,,UNDER VOTES,BLUE
360,360,Greenlee,80,14,62,4,,Board of Supervisors Dist. 2,,UNDER VOTES,MORENCI
361,361,Greenlee,34,8,25,1,,Board of Supervisors Dist. 2,,UNDER VOTES,EAST PLANTSITE
362,362,Greenlee,264,62,195,7,IND,Board of Supervisors Dist. 3,,"CORBELL, ROBERT",YORK/SHELDON
363,363,Greenlee,185,50,129,6,IND,Board of Supervisors Dist. 3,,"CORBELL, ROBERT",DUNCAN
364,364,Greenlee,265,75,180,10,IND,Board of Supervisors Dist. 3,,"LUNT, RICHARD",YORK/SHELDON
365,365,Greenlee,512,141,349,22,IND,Board of Supervisors Dist. 3,,"LUNT, RICHARD",DUNCAN
366,366,Greenlee,2,0,1,1,NON,Board of Supervisors Dist. 3,,WRITE-IN,YORK/SHELDON
367,367,Greenlee,3,1,2,0,NON,Board of Supervisors Dist. 3,,WRITE-IN,DUNCAN
368,368,Greenlee,0,0,0,0,,Board of Supervisors Dist. 3,,OVER VOTES,YORK/SHELDON
369,369,Greenlee,0,0,0,0,,Board of Supervisors Dist. 3,,OVER VOTES,DUNCAN
370,370,Greenlee,16,5,11,0,,Board of Supervisors Dist. 3,,UNDER VOTES,YORK/SHELDON
371,371,Greenlee,12,0,12,0,,Board of Supervisors Dist. 3,,UNDER VOTES,DUNCAN
372,372,Greenlee,8,1,7,0,IND,County Attorney,,"FORD, JEREMY",EAGLE
373,373,Greenlee,25,12,13,0,IND,County Attorney,,"FORD, JEREMY",BLUE
374,374,Greenlee,454,103,333,18,IND,County Attorney,,"FORD, JEREMY",CLIFTON 1
375,375,Greenlee,317,76,230,11,IND,County Attorney,,"FORD, JEREMY",CLIFTON 2
376,376,Greenlee,675,242,384,49,IND,County Attorney,,"FORD, JEREMY",MORENCI
377,377,Greenlee,196,78,104,14,IND,County Attorney,,"FORD, JEREMY",EAST PLANTSITE
378,378,Greenlee,410,119,278,13,IND,County Attorney,,"FORD, JEREMY",YORK/SHELDON
379,379,Greenlee,575,172,377,26,IND,County Attorney,,"FORD, JEREMY",DUNCAN
380,380,Greenlee,0,0,0,0,NON,County Attorney,,WRITE-IN,EAGLE
381,381,Greenlee,0,0,0,0,NON,County Attorney,,WRITE-IN,BLUE
382,382,Greenlee,2,0,2,0,NON,County Attorney,,WRITE-IN,CLIFTON 1
383,383,Greenlee,0,0,0,0,NON,County Attorney,,WRITE-IN,CLIFTON 2
384,384,Greenlee,4,4,0,0,NON,County Attorney,,WRITE-IN,MORENCI
385,385,Greenlee,4,3,1,0,NON,County Attorney,,WRITE-IN,EAST PLANTSITE
386,386,Greenlee,4,0,3,1,NON,County Attorney,,WRITE-IN,YORK/SHELDON
387,387,Greenlee,8,5,3,0,NON,County Attorney,,WRITE-IN,DUNCAN
388,388,Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,EAGLE
389,389,Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,BLUE
390,390,Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,CLIFTON 1
391,391,Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,CLIFTON 2
392,392,Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,MORENCI
393,393,Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,EAST PLANTSITE
394,394,Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,YORK/SHELDON
395,395,Greenlee,0,0,0,0,,County Attorney,,OVER VOTES,DUNCAN
396,396,Greenlee,8,0,8,0,,County Attorney,,UNDER VOTES,EAGLE
397,397,Greenlee,4,0,4,0,,County Attorney,,UNDER VOTES,BLUE
398,398,Greenlee,170,26,141,3,,County Attorney,,UNDER VOTES,CLIFTON 1
399,399,Greenlee,110,16,94,0,,County Attorney,,UNDER VOTES,CLIFTON 2
400,400,Greenlee,104,16,82,6,,County Attorney,,UNDER VOTES,MORENCI
401,401,Greenlee,36,7,28,1,,County Attorney,,UNDER VOTES,EAST PLANTSITE
402,402,Greenlee,133,23,106,4,,County Attorney,,UNDER VOTES,YORK/SHELDON
403,403,Greenlee,129,15,112,2,,County Attorney,,UNDER VOTES,DUNCAN
404,404,Greenlee,5,1,4,0,REP,County Sheriff,,"SUMNER, TIM",EAGLE
405,405,Greenlee,9,1,8,0,REP,County Sheriff,,"SUMNER, TIM",BLUE
406,406,Greenlee,272,73,187,12,REP,County Sheriff,,"SUMNER, TIM",CLIFTON 1
407,407,Greenlee,200,37,157,6,REP,County Sheriff,,"SUMNER, TIM",CLIFTON 2
408,408,Greenlee,496,176,284,36,REP,County Sheriff,,"SUMNER, TIM",MORENCI
409,409,Greenlee,156,61,83,12,REP,County Sheriff,,"SUMNER, TIM",EAST PLANTSITE
410,410,Greenlee,242,61,170,11,REP,County Sheriff,,"SUMNER, TIM",YORK/SHELDON
411,411,Greenlee,416,123,273,20,REP,County Sheriff,,"SUMNER, TIM",DUNCAN
412,412,Greenlee,10,0,10,0,DEM,County Sheriff,,"AVILA, C. LARRY",EAGLE
413,413,Greenlee,20,11,9,0,DEM,County Sheriff,,"AVILA, C. LARRY",BLUE
414,414,Greenlee,340,53,278,9,DEM,County Sheriff,,"AVILA, C. LARRY",CLIFTON 1
415,415,Greenlee,220,52,163,5,DEM,County Sheriff,,"AVILA, C. LARRY",CLIFTON 2
416,416,Greenlee,272,83,172,17,DEM,County Sheriff,,"AVILA, C. LARRY",MORENCI
417,417,Greenlee,71,26,42,3,DEM,County Sheriff,,"AVILA, C. LARRY",EAST PLANTSITE
418,418,Greenlee,294,75,212,7,DEM,County Sheriff,,"AVILA, C. LARRY",YORK/SHELDON
419,419,Greenlee,289,68,213,8,DEM,County Sheriff,,"AVILA, C. LARRY",DUNCAN
420,420,Greenlee,0,0,0,0,NON,County Sheriff,,WRITE-IN,EAGLE
421,421,Greenlee,0,0,0,0,NON,County Sheriff,,WRITE-IN,BLUE
422,422,Greenlee,1,1,0,0,NON,County Sheriff,,WRITE-IN,CLIFTON 1
423,423,Greenlee,0,0,0,0,NON,County Sheriff,,WRITE-IN,CLIFTON 2
424,424,Greenlee,1,0,1,0,NON,County Sheriff,,WRITE-IN,MORENCI
425,425,Greenlee,0,0,0,0,NON,County Sheriff,,WRITE-IN,EAST PLANTSITE
426,426,Greenlee,2,2,0,0,NON,County Sheriff,,WRITE-IN,YORK/SHELDON
427,427,Greenlee,2,0,2,0,NON,County Sheriff,,WRITE-IN,DUNCAN
428,428,Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,EAGLE
429,429,Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,BLUE
430,430,Greenlee,2,0,2,0,,County Sheriff,,OVER VOTES,CLIFTON 1
431,431,Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,CLIFTON 2
432,432,Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,MORENCI
433,433,Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,EAST PLANTSITE
434,434,Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,YORK/SHELDON
435,435,Greenlee,0,0,0,0,,County Sheriff,,OVER VOTES,DUNCAN
436,436,Greenlee,1,0,1,0,,County Sheriff,,UNDER VOTES,EAGLE
437,437,Greenlee,0,0,0,0,,County Sheriff,,UNDER VOTES,BLUE
438,438,Greenlee,11,2,9,0,,County Sheriff,,UNDER VOTES,CLIFTON 1
439,439,Greenlee,7,3,4,0,,County Sheriff,,UNDER VOTES,CLIFTON 2
440,440,Greenlee,14,3,9,2,,County Sheriff,,UNDER VOTES,MORENCI
441,441,Greenlee,9,1,8,0,,County Sheriff,,UNDER VOTES,EAST PLANTSITE
442,442,Greenlee,9,4,5,0,,County Sheriff,,UNDER VOTES,YORK/SHELDON
443,443,Greenlee,5,1,4,0,,County Sheriff,,UNDER VOTES,DUNCAN
444,444,Greenlee,12,1,11,0,IND,County Treasurer,,"BERUBE, DIANE",EAGLE
445,445,Greenlee,27,12,15,0,IND,County Treasurer,,"BERUBE, DIANE",BLUE
446,446,Greenlee,508,113,375,20,IND,County Treasurer,,"BERUBE, DIANE",CLIFTON 1
447,447,Greenlee,375,84,280,11,IND,County Treasurer,,"BERUBE, DIANE",CLIFTON 2
448,448,Greenlee,705,251,404,50,IND,County Treasurer,,"BERUBE, DIANE",MORENCI
449,449,Greenlee,196,80,102,14,IND,County Treasurer,,"BERUBE, DIANE",EAST PLANTSITE
450,450,Greenlee,464,126,323,15,IND,County Treasurer,,"BERUBE, DIANE",YORK/SHELDON
451,451,Greenlee,621,180,416,25,IND,County Treasurer,,"BERUBE, DIANE",DUNCAN
452,452,Greenlee,0,0,0,0,NON,County Treasurer,,WRITE-IN,EAGLE
453,453,Greenlee,0,0,0,0,NON,County Treasurer,,WRITE-IN,BLUE
454,454,Greenlee,7,2,5,0,NON,County Treasurer,,WRITE-IN,CLIFTON 1
455,455,Greenlee,0,0,0,0,NON,County Treasurer,,WRITE-IN,CLIFTON 2
456,456,Greenlee,1,1,0,0,NON,County Treasurer,,WRITE-IN,MORENCI
457,457,Greenlee,4,2,2,0,NON,County Treasurer,,WRITE-IN,EAST PLANTSITE
458,458,Greenlee,3,2,0,1,NON,County Treasurer,,WRITE-IN,YORK/SHELDON
459,459,Greenlee,3,1,1,1,NON,County Treasurer,,WRITE-IN,DUNCAN
460,460,Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,EAGLE
461,461,Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,BLUE
462,462,Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,CLIFTON 1
463,463,Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,CLIFTON 2
464,464,Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,MORENCI
465,465,Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,EAST PLANTSITE
466,466,Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,YORK/SHELDON
467,467,Greenlee,0,0,0,0,,County Treasurer,,OVER VOTES,DUNCAN
468,468,Greenlee,4,0,4,0,,County Treasurer,,UNDER VOTES,EAGLE
469,469,Greenlee,2,0,2,0,,County Treasurer,,UNDER VOTES,BLUE
470,470,Greenlee,111,14,96,1,,County Treasurer,,UNDER VOTES,CLIFTON 1
471,471,Greenlee,52,8,44,0,,County Treasurer,,UNDER VOTES,CLIFTON 2
472,472,Greenlee,77,10,62,5,,County Treasurer,,UNDER VOTES,MORENCI
473,473,Greenlee,36,6,29,1,,County Treasurer,,UNDER VOTES,EAST PLANTSITE
474,474,Greenlee,80,14,64,2,,County Treasurer,,UNDER VOTES,YORK/SHELDON
475,475,Greenlee,88,11,75,2,,County Treasurer,,UNDER VOTES,DUNCAN
476,476,Greenlee,12,1,11,0,DEM,County School Superintendent,,"POWERS, TOM",EAGLE
477,477,Greenlee,25,12,13,0,DEM,County School Superintendent,,"POWERS, TOM",BLUE
478,478,Greenlee,539,113,406,20,DEM,County School Superintendent,,"POWERS, TOM",CLIFTON 1
479,479,Greenlee,371,84,276,11,DEM,County School Superintendent,,"POWERS, TOM",CLIFTON 2
480,480,Greenlee,670,237,386,47,DEM,County School Superintendent,,"POWERS, TOM",MORENCI
481,481,Greenlee,194,79,100,15,DEM,County School Superintendent,,"POWERS, TOM",EAST PLANTSITE
482,482,Greenlee,443,120,307,16,DEM,County School Superintendent,,"POWERS, TOM",YORK/SHELDON
483,483,Greenlee,586,169,394,23,DEM,County School Superintendent,,"POWERS, TOM",DUNCAN
484,484,Greenlee,0,0,0,0,NON,County School Superintendent,,WRITE-IN,EAGLE
485,485,Greenlee,0,0,0,0,NON,County School Superintendent,,WRITE-IN,BLUE
486,486,Greenlee,8,6,2,0,NON,County School Superintendent,,WRITE-IN,CLIFTON 1
487,487,Greenlee,0,0,0,0,NON,County School Superintendent,,WRITE-IN,CLIFTON 2
488,488,Greenlee,19,10,5,4,NON,County School Superintendent,,WRITE-IN,MORENCI
489,489,Greenlee,5,2,3,0,NON,County School Superintendent,,WRITE-IN,EAST PLANTSITE
490,490,Greenlee,8,5,2,1,NON,County School Superintendent,,WRITE-IN,YORK/SHELDON
491,491,Greenlee,11,7,3,1,NON,County School Superintendent,,WRITE-IN,DUNCAN
492,492,Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,EAGLE
493,493,Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,BLUE
494,494,Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,CLIFTON 1
495,495,Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,CLIFTON 2
496,496,Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,MORENCI
497,497,Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,EAST PLANTSITE
498,498,Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,YORK/SHELDON
499,499,Greenlee,0,0,0,0,,County School Superintendent,,OVER VOTES,DUNCAN
500,500,Greenlee,4,0,4,0,,County School Superintendent,,UNDER VOTES,EAGLE
501,501,Greenlee,4,0,4,0,,County School Superintendent,,UNDER VOTES,BLUE
502,502,Greenlee,79,10,68,1,,County School Superintendent,,UNDER VOTES,CLIFTON 1
503,503,Greenlee,56,8,48,0,,County School Superintendent,,UNDER VOTES,CLIFTON 2
504,504,Greenlee,94,15,75,4,,County School Superintendent,,UNDER VOTES,MORENCI
505,505,Greenlee,37,7,30,0,,County School Superintendent,,UNDER VOTES,EAST PLANTSITE
506,506,Greenlee,96,17,78,1,,County School Superintendent,,UNDER VOTES,YORK/SHELDON
507,507,Greenlee,115,16,95,4,,County School Superintendent,,UNDER VOTES,DUNCAN
508,508,Greenlee,10,1,9,0,DEM,County Recorder,,"MANUZ, BERTA",EAGLE
509,509,Greenlee,26,12,14,0,DEM,County Recorder,,"MANUZ, BERTA",BLUE
510,510,Greenlee,564,120,425,19,DEM,County Recorder,,"MANUZ, BERTA",CLIFTON 1
511,511,Greenlee,397,89,297,11,DEM,County Recorder,,"MANUZ, BERTA",CLIFTON 2
512,512,Greenlee,690,243,397,50,DEM,County Recorder,,"MANUZ, BERTA",MORENCI
513,513,Greenlee,195,80,100,15,DEM,County Recorder,,"MANUZ, BERTA",EAST PLANTSITE
514,514,Greenlee,468,126,327,15,DEM,County Recorder,,"MANUZ, BERTA",YORK/SHELDON
515,515,Greenlee,613,173,418,22,DEM,County Recorder,,"MANUZ, BERTA",DUNCAN
516,516,Greenlee,0,0,0,0,NON,County Recorder,,WRITE-IN,EAGLE
517,517,Greenlee,0,0,0,0,NON,County Recorder,,WRITE-IN,BLUE
518,518,Greenlee,1,0,1,0,NON,County Recorder,,WRITE-IN,CLIFTON 1
519,519,Greenlee,0,0,0,0,NON,County Recorder,,WRITE-IN,CLIFTON 2
520,520,Greenlee,7,3,1,3,NON,County Recorder,,WRITE-IN,MORENCI
521,521,Greenlee,3,1,2,0,NON,County Recorder,,WRITE-IN,EAST PLANTSITE
522,522,Greenlee,6,4,1,1,NON,County Recorder,,WRITE-IN,YORK/SHELDON
523,523,Greenlee,10,7,1,2,NON,County Recorder,,WRITE-IN,DUNCAN
524,524,Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,EAGLE
525,525,Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,BLUE
526,526,Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,CLIFTON 1
527,527,Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,CLIFTON 2
528,528,Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,MORENCI
529,529,Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,EAST PLANTSITE
530,530,Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,YORK/SHELDON
531,531,Greenlee,0,0,0,0,,County Recorder,,OVER VOTES,DUNCAN
532,532,Greenlee,6,0,6,0,,County Recorder,,UNDER VOTES,EAGLE
533,533,Greenlee,3,0,3,0,,County Recorder,,UNDER VOTES,BLUE
534,534,Greenlee,61,9,50,2,,County Recorder,,UNDER VOTES,CLIFTON 1
535,535,Greenlee,30,3,27,0,,County Recorder,,UNDER VOTES,CLIFTON 2
536,536,Greenlee,86,16,68,2,,County Recorder,,UNDER VOTES,MORENCI
537,537,Greenlee,38,7,31,0,,County Recorder,,UNDER VOTES,EAST PLANTSITE
538,538,Greenlee,73,12,59,2,,County Recorder,,UNDER VOTES,YORK/SHELDON
539,539,Greenlee,89,12,73,4,,County Recorder,,UNDER VOTES,DUNCAN
540,540,Greenlee,11,1,10,0,DEM,County Assessor,,"DURR, LINDA",EAGLE
541,541,Greenlee,17,10,7,0,DEM,County Assessor,,"DURR, LINDA",BLUE
542,542,Greenlee,411,78,323,10,DEM,County Assessor,,"DURR, LINDA",CLIFTON 1
543,543,Greenlee,270,61,204,5,DEM,County Assessor,,"DURR, LINDA",CLIFTON 2
544,544,Greenlee,413,150,238,25,DEM,County Assessor,,"DURR, LINDA",MORENCI
545,545,Greenlee,105,37,59,9,DEM,County Assessor,,"DURR, LINDA",EAST PLANTSITE
546,546,Greenlee,283,69,208,6,DEM,County Assessor,,"DURR, LINDA",YORK/SHELDON
547,547,Greenlee,392,99,276,17,DEM,County Assessor,,"DURR, LINDA",DUNCAN
548,548,Greenlee,2,0,2,0,IND,County Assessor,,"REED, DOUGLAS",EAGLE
549,549,Greenlee,10,2,8,0,IND,County Assessor,,"REED, DOUGLAS",BLUE
550,550,Greenlee,194,48,135,11,IND,County Assessor,,"REED, DOUGLAS",CLIFTON 1
551,551,Greenlee,146,27,113,6,IND,County Assessor,,"REED, DOUGLAS",CLIFTON 2
552,552,Greenlee,317,103,188,26,IND,County Assessor,,"REED, DOUGLAS",MORENCI
553,553,Greenlee,108,44,58,6,IND,County Assessor,,"REED, DOUGLAS",EAST PLANTSITE
554,554,Greenlee,253,71,173,9,IND,County Assessor,,"REED, DOUGLAS",YORK/SHELDON
555,555,Greenlee,290,89,192,9,IND,County Assessor,,"REED, DOUGLAS",DUNCAN
556,556,Greenlee,0,0,0,0,NON,County Assessor,,WRITE-IN,EAGLE
557,557,Greenlee,0,0,0,0,NON,County Assessor,,WRITE-IN,BLUE
558,558,Greenlee,0,0,0,0,NON,County Assessor,,WRITE-IN,CLIFTON 1
559,559,Greenlee,0,0,0,0,NON,County Assessor,,WRITE-IN,CLIFTON 2
560,560,Greenlee,0,0,0,0,NON,County Assessor,,WRITE-IN,MORENCI
561,561,Greenlee,2,1,1,0,NON,County Assessor,,WRITE-IN,EAST PLANTSITE
562,562,Greenlee,1,0,0,1,NON,County Assessor,,WRITE-IN,YORK/SHELDON
563,563,Greenlee,2,1,0,1,NON,County Assessor,,WRITE-IN,DUNCAN
564,564,Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,EAGLE
565,565,Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,BLUE
566,566,Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,CLIFTON 1
567,567,Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,CLIFTON 2
568,568,Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,MORENCI
569,569,Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,EAST PLANTSITE
570,570,Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,YORK/SHELDON
571,571,Greenlee,0,0,0,0,,County Assessor,,OVER VOTES,DUNCAN
572,572,Greenlee,3,0,3,0,,County Assessor,,UNDER VOTES,EAGLE
573,573,Greenlee,2,0,2,0,,County Assessor,,UNDER VOTES,BLUE
574,574,Greenlee,21,3,18,0,,County Assessor,,UNDER VOTES,CLIFTON 1
575,575,Greenlee,11,4,7,0,,County Assessor,,UNDER VOTES,CLIFTON 2
576,576,Greenlee,53,9,40,4,,County Assessor,,UNDER VOTES,MORENCI
577,577,Greenlee,21,6,15,0,,County Assessor,,UNDER VOTES,EAST PLANTSITE
578,578,Greenlee,10,2,6,2,,County Assessor,,UNDER VOTES,YORK/SHELDON
579,579,Greenlee,28,3,24,1,,County Assessor,,UNDER VOTES,DUNCAN
580,580,Greenlee,10,1,9,0,NON,Justice Supreme Court-TIMMER,,YES,EAGLE
581,581,Greenlee,17,7,10,0,NON,Justice Supreme Court-TIMMER,,YES,BLUE
582,582,Greenlee,418,89,314,15,NON,Justice Supreme Court-TIMMER,,YES,CLIFTON 1
583,583,Greenlee,285,67,209,9,NON,Justice Supreme Court-TIMMER,,YES,CLIFTON 2
584,584,Greenlee,538,212,289,37,NON,Justice Supreme Court-TIMMER,,YES,MORENCI
585,585,Greenlee,165,70,84,11,NON,Justice Supreme Court-TIMMER,,YES,EAST PLANTSITE
586,586,Greenlee,343,105,223,15,NON,Justice Supreme Court-TIMMER,,YES,YORK/SHELDON
587,587,Greenlee,457,146,293,18,NON,Justice Supreme Court-TIMMER,,YES,DUNCAN
588,588,Greenlee,3,0,3,0,NON,Justice Supreme Court-TIMMER,,NO,EAGLE
